gene,p_value,category
AGR2,0.0002,Speed of Processing
AGR3,0.0004,Speed of Processing
ANGEL1,0.0009,Speed of Processing
ANGEL2,0.001,Speed of Processing
ATF1,0.0016,Speed of Processing
BTD,0.001,Speed of Processing
CDH1,0.0002,Speed of Processing
CDH3,0.0002,Speed of Processing
DIO3,0.0017,Speed of Processing
DIO3OS,0.0007,Speed of Processing
FLJ43681,0.0017,Speed of Processing
HIF1AN,0.0011,Speed of Processing
HSPA8,0.0016,Speed of Processing
HYAL1,0.0015,Speed of Processing
LINC00687,0.0012,Speed of Processing
LOC101927881,0.0014,Speed of Processing
NDUFB8,0.0007,Speed of Processing
LOC442497,0.0013,Speed of Processing
LRRC74,0.0014,Speed of Processing
LOC341056,0.0012,Speed of Processing
MIR4311,0.0011,Speed of Processing
MIR6872,0.0012,Speed of Processing
MYF6,0.0012,Speed of Processing
MCEMP1,0.0012,Speed of Processing
NHEG1,0.0004,Speed of Processing
NPBWR2,0.001,Speed of Processing
OPRL1,0.0017,Speed of Processing
PCP2,0.0017,Speed of Processing
RETN,0.001,Speed of Processing
RPS6KC1,0.0006,Speed of Processing
SEC31B,0.0009,Speed of Processing
SEMA3B-AS1,0.0015,Speed of Processing
SLC35D3,0.0011,Speed of Processing
STXBP2,0.0014,Speed of Processing
TFDP2,0.0007,Speed of Processing
TMEM225,0.0015,Speed of Processing
WNT8B,0.0011,Speed of Processing
TUSC2,0.0016,Speed of Processing
TSNAXIP1,0.0012,Speed of Processing
ZNF596,0.0017,Speed of Processing
ACD,0.00077,Attention/Vigilance
ABCB1,0.00076,Attention/Vigilance
ACTR3,0.00092,Attention/Vigilance
C16orf86,0.00077,Attention/Vigilance
C19orf48,0.00014,Attention/Vigilance
CBWD6,0.00074,Attention/Vigilance
CEBPA,0.00084,Attention/Vigilance
CEBPA-AS1,0.00065,Attention/Vigilance
ENKD1,0.00077,Attention/Vigilance
EVPLL,0.00063,Attention/Vigilance
FKBP9,0.00086,Attention/Vigilance
FOXD4L6,0.00075,Attention/Vigilance
HSPA8,0.00029,Attention/Vigilance
HAX1,0.00059,Attention/Vigilance
KLK1,0.00000438,Attention/Vigilance
KLK15,0.00000301,Attention/Vigilance
KLK3,0.00000166,Attention/Vigilance
KLK2,0.00000307,Attention/Vigilance
KLKP1,0.00000688,Attention/Vigilance
LOC341056,0.00082,Attention/Vigilance
LARS2-AS1,0.001,Attention/Vigilance
LINC01210,0.00066,Attention/Vigilance
LOC100499194,0.00031,Attention/Vigilance
LAMA4,0.00056,Attention/Vigilance
LOC440896,0.00075,Attention/Vigilance
MGC45922,0.00000875,Attention/Vigilance
PARD6A,0.00077,Attention/Vigilance
OR5AR1,0.00052,Attention/Vigilance
OR5M11,0.0008,Attention/Vigilance
OR5M3,0.00061,Attention/Vigilance
RUNDC3B,0.00057,Attention/Vigilance
OR5M9,0.00082,Attention/Vigilance
OR9G1,0.00084,Attention/Vigilance
OR9G9,0.00084,Attention/Vigilance
MIR6778,0.00097,Attention/Vigilance
PGM5P2,0.00075,Attention/Vigilance
OR5M8,0.00035,Attention/Vigilance
SNORD88C,0.0003,Attention/Vigilance
SOX14,0.00086,Attention/Vigilance
TOP3A,0.00084,Attention/Vigilance
ACD,0.00017,WorkingMemory
BRF2,0.0001,WorkingMemory
C5orf22,0.0000231,WorkingMemory
C16orf86,0.00017,WorkingMemory
CCDC42B,0.00029,WorkingMemory
CTCF,0.00033,WorkingMemory
DDX54,0.00045,WorkingMemory
E2F2,0.00029,WorkingMemory
ENKD1,0.00017,WorkingMemory
FAM102A,0.00048,WorkingMemory
GPR124,0.00016,WorkingMemory
GFOD2,0.00025,WorkingMemory
IQCD,0.00039,WorkingMemory
IRF4,0.00048,WorkingMemory
KLK1,0.0004,WorkingMemory
KLK15,0.0003,WorkingMemory
KLK3,0.00014,WorkingMemory
LOC100506178,0.00045,WorkingMemory
LOC401320,0.00039,WorkingMemory
MIR6762,0.00048,WorkingMemory
MIR7106,0.00039,WorkingMemory
MPZ,0.00045,WorkingMemory
NEUROD6,0.0000334,WorkingMemory
R3HCC1L,0.00035,WorkingMemory
PPM1B,0.00011,WorkingMemory
PTN,0.00013,WorkingMemory
PARD6A,0.00017,WorkingMemory
RASAL1,0.00026,WorkingMemory
RNU6-83P,0.00018,WorkingMemory
RLTPR,0.00044,WorkingMemory
RUNDC3B,0.00011,WorkingMemory
SDHC,0.00038,WorkingMemory
SLC25A40,0.00033,WorkingMemory
SPRR2B,0.00047,WorkingMemory
SPRR2E,0.00036,WorkingMemory
SPRR2F,0.00032,WorkingMemory
THAP11,0.00049,WorkingMemory
TPCN1,0.00048,WorkingMemory
TSNAXIP1,0.00045,WorkingMemory
ZNF596,0.00032,WorkingMemory
C10orf25,0.00095,Verbal Memory
DTYMK,0.00057,Verbal Memory
FAM200B,0.00092,Verbal Memory
GCSAML,0.00097,Verbal Memory
GTF2H1,0.00011,Verbal Memory
HOXD-AS1,0.00035,Verbal Memory
HOXD-AS2,0.00048,Verbal Memory
HOXD1,0.0008,Verbal Memory
HOXD3,0.00017,Verbal Memory
HOXD4,0.0001,Verbal Memory
HOXD8,0.00094,Verbal Memory
HSPA13,0.00044,Verbal Memory
